100,4.18204e-06
200,5.75609e-06
300,1.78562e-05
400,1.77125e-05
500,1.46172e-05
600,1.44168e-05
700,1.68638e-05
800,2.68704e-05
900,3.1609e-05
1000,2.9152e-05
1100,4.20527e-05
1200,2.91145e-05
1300,4.77304e-05
1400,3.65866e-05
1500,5.19554e-05
1600,3.96671e-05
1700,4.80663e-05
1800,4.39652e-05
1900,5.52808e-05
2000,6.12117e-05
2100,5.86985e-05
2200,6.79339e-05
2300,5.61233e-05
2400,6.67344e-05
2500,6.86982e-05
2600,7.77494e-05
2700,6.96525e-05
2800,6.85549e-05
2900,8.27283e-05
3000,9.52599e-05
3100,7.67928e-05
3200,0.00014244
3300,8.67672e-05
3400,0.000109501
3500,8.41934e-05
3600,0.00010475
3700,0.000118952
3800,9.93036e-05
3900,0.00010346
4000,0.000123625
4100,0.000122945
4200,0.000126362
4300,0.000115936
4400,0.000146099
4500,0.000118838
4600,0.00011878
4700,0.00012763
4800,0.000147836
4900,0.000152447
5000,0.00013208
5100,0.000152813
5200,0.000150736
5300,0.000172343
5400,0.000157149
5500,0.000164328
5600,0.000169352
5700,0.000166838
5800,0.00021136
5900,0.000165084
6000,0.000157718
6100,0.000254864
6200,0.000181435
6300,0.000229081
6400,0.000163689
6500,0.000166558
6600,0.000241891
6700,0.00018857
6800,0.000221798
6900,0.000192235
7000,0.000231599
7100,0.000217228
7200,0.000209668
7300,0.000213001
7400,0.000203906
7500,0.000253175
7600,0.000259116
7700,0.000230387
7800,0.000209712
7900,0.000218366
8000,0.000232801
8100,0.000209588
8200,0.000204809
8300,0.000304615
8400,0.000233751
8500,0.000248126
8600,0.000244005
8700,0.000238728
8800,0.000282128
8900,0.000219221
9000,0.000272429
9100,0.000270602
9200,0.000234272
9300,0.000235349
9400,0.000260556
9500,0.000243672
9600,0.000267906
9700,0.000297406
9800,0.000276413
9900,0.000294035
10000,0.000271397
10100,0.000301182
10200,0.000272139
10300,0.000309736
10400,0.000344497
10500,0.000274696
10600,0.000309041
10700,0.000339111
10800,0.000345155
10900,0.000300018
11000,0.000330805
11100,0.000307739
11200,0.000312819
11300,0.000309989
11400,0.000319619
11500,0.00033673
11600,0.000301027
11700,0.000357104
11800,0.000328854
11900,0.000395503
12000,0.000391746
12100,0.00032947
12200,0.000343525
12300,0.000357425
12400,0.000353444
12500,0.000350253
12600,0.000362383
12700,0.000397871
12800,0.000363069
12900,0.000351156
13000,0.000417456
13100,0.000408123
13200,0.000353623
13300,0.000382389
13400,0.000395236
13500,0.000366918
13600,0.000370387
13700,0.000392185
13800,0.000394058
13900,0.000391159
14000,0.000389415
14100,0.000371308
14200,0.000401186
14300,0.000463962
14400,0.000427413
14500,0.000431407
14600,0.000436077
14700,0.000473926
14800,0.000397966
14900,0.000398364
15000,0.00042126
15100,0.000495022
15200,0.00041597
15300,0.000461836
15400,0.000472459
15500,0.000417571
15600,0.000452443
15700,0.000523527
15800,0.000533638
15900,0.000433082
16000,0.000482642
16100,0.000423534
16200,0.000555357
16300,0.000452468
16400,0.000485109
16500,0.000532107
16600,0.000513975
16700,0.000478971
16800,0.000481739
16900,0.000468394
17000,0.000485595
17100,0.000471679
17200,0.000473292
17300,0.000472746
17400,0.000525793
17500,0.00049601
17600,0.000471725
17700,0.000592341
17800,0.000500087
17900,0.000486017
18000,0.000544239
18100,0.000545302
18200,0.000539763
18300,0.000493991
18400,0.000532321
18500,0.000476376
18600,0.000504045
18700,0.000534958
18800,0.00049402
18900,0.000521244
19000,0.000567974
19100,0.000596598
19200,0.000581357
19300,0.000569787
19400,0.000585356
19500,0.000558371
19600,0.000543958
19700,0.000535866
19800,0.000526929
19900,0.000576746
20000,0.000618944
20100,0.00062076
20200,0.000589768
20300,0.000593643
20400,0.000573652
20500,0.000655566
20600,0.000609168
20700,0.000654771
20800,0.000625525
20900,0.000591465
21000,0.000602921
21100,0.000668823
21200,0.000624574
21300,0.000688336
21400,0.000622107
21500,0.000631389
21600,0.000628962
21700,0.000631957
21800,0.00060149
21900,0.000649132
22000,0.000664605
22100,0.000679108
22200,0.000683881
22300,0.000703164
22400,0.000649623
22500,0.000716275
22600,0.000654947
22700,0.000728501
22800,0.000662408
22900,0.000693964
23000,0.00062793
23100,0.000690915
23200,0.000708255
23300,0.000694193
23400,0.000736898
23500,0.00066527
23600,0.000643512
23700,0.000769372
23800,0.000971929
23900,0.000959393
24000,0.00107141
24100,0.000939205
24200,0.000770658
24300,0.000900398
24400,0.000922517
24500,0.000977151
24600,0.00100457
24700,0.00108339
24800,0.000772448
24900,0.000802285
25000,0.000845109
25100,0.000687743
25200,0.000755874
25300,0.000706719
25400,0.00081642
25500,0.000761555
25600,0.000740255
25700,0.000808711
25800,0.000762845
25900,0.000786187
26000,0.00110148
26100,0.000810683
26200,0.000746393
26300,0.000807811
26400,0.000819662
26500,0.00076143
26600,0.000865273
26700,0.00101271
26800,0.000760633
26900,0.000817446
27000,0.00127791
27100,0.000754412
27200,0.000833828
27300,0.000807972
27400,0.000902026
27500,0.000846476
27600,0.000884301
27700,0.000762131
27800,0.000886227
27900,0.000955073
28000,0.000804009
28100,0.000887522
28200,0.000900325
28300,0.000781884
28400,0.000795865
28500,0.000805801
28600,0.000823927
28700,0.000880631
28800,0.000812544
28900,0.000854625
29000,0.000799103
29100,0.000851982
29200,0.000836308
29300,0.000839562
29400,0.000824009
29500,0.000876271
29600,0.000874166
29700,0.0008414
29800,0.00104411
29900,0.000871065
30000,0.000882178
30100,0.00084516
30200,0.00130012
30300,0.00123923
30400,0.00115449
30500,0.0010072
30600,0.00102076
30700,0.00122873
30800,0.00102425
30900,0.00115433
31000,0.00119947
31100,0.00116278
31200,0.0011061
31300,0.00114182
31400,0.00106578
31500,0.000999347
31600,0.000980875
31700,0.000910459
31800,0.000995875
31900,0.00101704
32000,0.00113546
32100,0.000917851
32200,0.00115943
32300,0.000974608
32400,0.00125147
32500,0.000976524
32600,0.000943695
32700,0.000977943
32800,0.0009205
32900,0.00108663
33000,0.000933574
33100,0.000931867
33200,0.00115225
33300,0.00131749
33400,0.00100232
33500,0.00100608
33600,0.00101567
33700,0.00107931
33800,0.000955789
33900,0.00111236
34000,0.00120975
34100,0.000945088
34200,0.0010371
34300,0.00101609
34400,0.00107996
34500,0.00159218
34600,0.0012281
34700,0.00122985
34800,0.00098749
34900,0.00121271
35000,0.00158573
35100,0.00114737
35200,0.00114131
35300,0.00110684
35400,0.00103438
35500,0.000982809
35600,0.00105193
35700,0.00121543
35800,0.00102062
35900,0.00103675
36000,0.00101803
36100,0.00102013
36200,0.00107518
36300,0.00100653
36400,0.00108634
36500,0.00124841
36600,0.00124453
36700,0.00109293
36800,0.00109008
36900,0.00118925
37000,0.00116371
37100,0.00114103
37200,0.00102817
37300,0.00116537
37400,0.00114457
37500,0.00123808
37600,0.00114688
37700,0.00111459
37800,0.00121279
37900,0.00117018
38000,0.00114814
38100,0.0011127
38200,0.00125092
38300,0.00111918
38400,0.00116985
38500,0.00115613
38600,0.00122079
38700,0.00116674
38800,0.00128824
38900,0.0011103
39000,0.00120409
39100,0.00124171
39200,0.00128343
39300,0.00117913
39400,0.00133117
39500,0.001169
39600,0.00127252
39700,0.00137145
39800,0.00146526
39900,0.00168362
40000,0.00166141
40100,0.00163365
40200,0.00132361
40300,0.00191009
40400,0.00141827
40500,0.001413
40600,0.00125962
40700,0.00119473
40800,0.00124429
40900,0.00128125
41000,0.00130658
41100,0.00121187
41200,0.0012195
41300,0.00120386
41400,0.00123199
41500,0.0013497
41600,0.00123676
41700,0.00123187
41800,0.00135535
41900,0.00127619
42000,0.00128688
42100,0.00138441
42200,0.00134014
42300,0.00140039
42400,0.00128461
42500,0.00134524
42600,0.00132059
42700,0.00130726
42800,0.00131018
42900,0.00128728
43000,0.00129631
43100,0.00137046
43200,0.00132714
43300,0.00135816
43400,0.0012406
43500,0.0013822
43600,0.00144627
43700,0.00127722
43800,0.00142124
43900,0.00140081
44000,0.00137461
44100,0.00145244
44200,0.0013262
44300,0.00146397
44400,0.00136881
44500,0.00130729
44600,0.00142022
44700,0.00141997
44800,0.00148669
44900,0.00138514
45000,0.00147877
45100,0.00142118
45200,0.00146842
45300,0.00153007
45400,0.00145648
45500,0.00151018
45600,0.00142757
45700,0.00135896
45800,0.00138256
45900,0.00137473
46000,0.00148535
46100,0.00154082
46200,0.00147718
46300,0.001503
46400,0.00147739
46500,0.00151997
46600,0.00143864
46700,0.00142381
46800,0.00148252
46900,0.00152475
47000,0.00154195
47100,0.00143444
47200,0.00150017
47300,0.00146162
47400,0.00145514
47500,0.00151404
47600,0.00155035
47700,0.00150935
47800,0.00153509
47900,0.00140935
48000,0.0014463
48100,0.00152139
48200,0.0016259
48300,0.00144293
48400,0.00149108
48500,0.00145745
48600,0.00157365
48700,0.00148774
48800,0.00157147
48900,0.00152767
49000,0.0014952
49100,0.00148865
49200,0.00151625
49300,0.00158811
49400,0.00161728
49500,0.00157298
49600,0.00159678
49700,0.00162032
49800,0.0015435
49900,0.00151563
50000,0.00167847
